__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:global
__set_debug_bba = .init:0x80004030; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80004040; // type:function size:0x8 scope:local
__start = .init:0x80004050; // type:function size:0x16C scope:weak
__init_registers = .init:0x800041C0; // type:function size:0x90 scope:local
__init_data = .init:0x80004250; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80004300; // type:function size:0x24 scope:global
__flush_cache = .init:0x80004330; // type:function size:0x34 scope:global
memcpy = .init:0x80004364; // type:function size:0x29C scope:global
__fill_mem = .init:0x80004600; // type:function size:0xB4 scope:global
memset = .init:0x800046B4; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x800046E4; // type:label scope:global
_rom_copy_info = .init:0x80006618; // type:object size:0x84 scope:global
gTRKInterruptVectorTableEnd = .init:0x80006618; // type:label scope:global data:4byte
_bss_init_info = .init:0x8000669C; // type:object size:0x20 scope:global data:4byte
@etb_800066C0 = extab:0x800066C0; // type:object size:0x2C scope:local hidden
@etb_800066EC = extab:0x800066EC; // type:object size:0x8 scope:local hidden
@etb_800066F4 = extab:0x800066F4; // type:object size:0x18 scope:local hidden
@etb_8000670C = extab:0x8000670C; // type:object size:0x8 scope:local hidden
@etb_80006714 = extab:0x80006714; // type:object size:0x18 scope:local hidden
@etb_8000672C = extab:0x8000672C; // type:object size:0x8 scope:local hidden
@etb_80006734 = extab:0x80006734; // type:object size:0x8 scope:local hidden
@etb_8000673C = extab:0x8000673C; // type:object size:0x8 scope:local hidden
@etb_80006744 = extab:0x80006744; // type:object size:0x8 scope:local hidden
@etb_8000674C = extab:0x8000674C; // type:object size:0x8 scope:local hidden
@etb_80006754 = extab:0x80006754; // type:object size:0x8 scope:local hidden
@etb_8000675C = extab:0x8000675C; // type:object size:0x8 scope:local hidden
@etb_80006764 = extab:0x80006764; // type:object size:0x14 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x2C scope:local hidden
@etb_800067A4 = extab:0x800067A4; // type:object size:0x8 scope:local hidden
@etb_800067AC = extab:0x800067AC; // type:object size:0x14 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
